message,label
bro you’re useless,poor_sportsmanship
close one haha,normal
imagine losing this hard,poor_sportsmanship
see you next game!,normal
lol that was funny,normal
TRASHCANS,poor_sportsmanship
carrying this whole team,poor_sportsmanship
lol that was funny,normal
try harder next time,poor_sportsmanship
almost clutched that,normal
yo you’re pretty good,normal
well played,normal
nice job team,normal
we did our best,normal
good comms!,normal
you’re just dead weight,poor_sportsmanship
oof good try,normal
clown team,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
carrying this whole team,poor_sportsmanship
yo wanna play again?,normal
almost clutched that,normal
literal bronze gameplay,poor_sportsmanship
LOL sit down,poor_sportsmanship
great teamwork,normal
solid game,normal
let’s try again!,normal
lol good round,normal
lol this game’s fun,normal
this your first game?,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
well done,normal
lol blue is garbage,poor_sportsmanship
no challenge at all,poor_sportsmanship
lol that was funny,normal
this your first game?,poor_sportsmanship
sick plays bro,normal
nice job team,normal
great teamwork,normal
another day another easy win,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
nice one!,normal
you’re not even trying,poor_sportsmanship
brb one sec,normal
u mad?,poor_sportsmanship
try harder next time,poor_sportsmanship
well deserved win,normal
lol that was funny,normal
you guys are pathetic,poor_sportsmanship
u mad?,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
gg easy,poor_sportsmanship
nice job team,normal
glhf!,normal
respect,normal
nice job team,normal
noob alert,poor_sportsmanship
enjoyed that one,normal
hi good luck!,normal
glhf!,normal
can't believe how bad blue is,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
EZ win,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
hi good luck!,normal
who let these noobs in,poor_sportsmanship
great teamwork,normal
teach me your strat,normal
bro you’re useless,poor_sportsmanship
lol that was funny,normal
LOL sit down,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
team diff fr,poor_sportsmanship
noob alert,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
enjoyed that one,normal
we clapped you,poor_sportsmanship
brb one sec,normal
we clapped you,poor_sportsmanship
how did you do that move?,normal
nice one!,normal
learn to play,poor_sportsmanship
u mad?,poor_sportsmanship
yo wanna play again?,normal
you’re really good,normal
thanks for carrying lol,normal
what a joke,poor_sportsmanship
no challenge at all,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
anyone wanna squad?,normal
try harder next time,poor_sportsmanship
thanks for carrying lol,normal
respect,normal
respect,normal
you almost got me!,normal
good match,normal
another day another easy win,poor_sportsmanship
this your first game?,poor_sportsmanship
this your first game?,poor_sportsmanship
skill issue,poor_sportsmanship
LOL sit down,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
haha wild round,normal
0 skill,poor_sportsmanship
well played,normal
nice one!,normal
you’re not even trying,poor_sportsmanship
good comms!,normal
bro you’re useless,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
you lost before it started,poor_sportsmanship
close game!,normal
LOL sit down,poor_sportsmanship
yo good to see you!,normal
this team is hopeless,poor_sportsmanship
let’s try again!,normal
noob alert,poor_sportsmanship
we clapped you,poor_sportsmanship
we got this next round,normal
don’t queue again pls,poor_sportsmanship
you almost got me!,normal
learn to play,poor_sportsmanship
another day another easy win,poor_sportsmanship
teach me your strat,normal
almost clutched that,normal
yo you’re pretty good,normal
gg everyone,normal
learn to play,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
not even close,poor_sportsmanship
great teamwork,normal
thanks for the help,normal
oof good try,normal
glhf!,normal
noob alert,poor_sportsmanship
teach me your strat,normal
well played,normal
well played,normal
too easy lol,poor_sportsmanship
respect,normal
stay bad,poor_sportsmanship
close one haha,normal
red is actual bots,poor_sportsmanship
i love this game,normal
sick plays bro,normal
anyone wanna squad?,normal
lol blue is garbage,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
no worries,normal
you guys are pathetic,poor_sportsmanship
lol this game’s fun,normal
brb one sec,normal
we clapped you,poor_sportsmanship
no challenge at all,poor_sportsmanship
hahaha ggs,normal
yall need to uninstall,poor_sportsmanship
stay bad,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
let’s do this!,normal
yo wanna play again?,normal
let’s try again!,normal
let’s go next!,normal
let’s do this!,normal
look at this L team,poor_sportsmanship
noob alert,poor_sportsmanship
great teamwork,normal
see you next game!,normal
had fun!,normal
look at this L team,poor_sportsmanship
0 skill,poor_sportsmanship
thanks for the help,normal
oof good try,normal
well played,normal
haha wild round,normal
we got this next round,normal
noob alert,poor_sportsmanship
cheers team,normal
EZ win,poor_sportsmanship
gg everyone,normal
sick plays bro,normal
free win lol,poor_sportsmanship
how did you do that move?,normal
let’s go next!,normal
outplayed and outclassed,poor_sportsmanship
that was intense lol,normal
skill issue,poor_sportsmanship
oof good try,normal
try harder next time,poor_sportsmanship
you’re not even trying,poor_sportsmanship
respect,normal
another day another easy win,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
clown team,poor_sportsmanship
noob alert,poor_sportsmanship
gg everyone,normal
no worries,normal
yo red get good,poor_sportsmanship
no worries,normal
so predictable,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
i love this game,normal
you’re just dead weight,poor_sportsmanship
yo good to see you!,normal
too easy lol,poor_sportsmanship
is that your best?,poor_sportsmanship
lol good round,normal
yall need to uninstall,poor_sportsmanship
lol that was funny,normal
just quit already,poor_sportsmanship
so predictable,poor_sportsmanship
who let these noobs in,poor_sportsmanship
another day another easy win,poor_sportsmanship
lol this game’s fun,normal
what a joke,poor_sportsmanship
close one haha,normal
enjoyed that one,normal
honestly well played,normal
stay bad,poor_sportsmanship
too easy lol,poor_sportsmanship
hi good luck!,normal
glhf!,normal
yo you’re pretty good,normal
you’re cracked,normal
haha wild round,normal
that was intense lol,normal
we did our best,normal
almost clutched that,normal
nice one!,normal
almost clutched that,normal
yo red get good,poor_sportsmanship
nice job team,normal
thanks for the help,normal
go cry about it,poor_sportsmanship
red is actual bots,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
go cry about it,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
lol this game’s fun,normal
well deserved win,normal
EZCLAP,poor_sportsmanship
bro you’re useless,poor_sportsmanship
i love this game,normal
carrying this whole team,poor_sportsmanship
carrying this whole team,poor_sportsmanship
yo good to see you!,normal
lol good round,normal
you’re really good,normal
so predictable,poor_sportsmanship
cheers team,normal
trash players fr,poor_sportsmanship
let’s try again!,normal
bro you’re useless,poor_sportsmanship
red is actual bots,poor_sportsmanship
LOL sit down,poor_sportsmanship
thanks for carrying lol,normal
noob alert,poor_sportsmanship
so predictable,poor_sportsmanship
thanks for the help,normal
lol good round,normal
lol good round,normal
you lost before it started,poor_sportsmanship
great teamwork,normal
no challenge at all,poor_sportsmanship
that was intense lol,normal
solid game,normal
just quit already,poor_sportsmanship
nice one!,normal
hey everyone,normal
yall suck fr,poor_sportsmanship
anyone wanna squad?,normal
how did you do that move?,normal
you too bro,normal
anyone wanna squad?,normal
well played,normal
we clapped you,poor_sportsmanship
you too bro,normal
LOL sit down,poor_sportsmanship
that was intense lol,normal
we got this next round,normal
how did you do that move?,normal
skill issue,poor_sportsmanship
good comms!,normal
outplayed and outclassed,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
hahaha ggs,normal
well played,normal
nice one!,normal
bro you’re useless,poor_sportsmanship
noob alert,poor_sportsmanship
try harder next time,poor_sportsmanship
not even close,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
you lost before it started,poor_sportsmanship
clown team,poor_sportsmanship
this team is hopeless,poor_sportsmanship
teach me your strat,normal
great teamwork,normal
try harder next time,poor_sportsmanship
you lost before it started,poor_sportsmanship
close one haha,normal
try harder next time,poor_sportsmanship
good comms!,normal
well deserved win,normal
we got this next round,normal
respect,normal
hey everyone,normal
thanks for carrying lol,normal
LOL sit down,poor_sportsmanship
let’s try again!,normal
red is actual bots,poor_sportsmanship
thanks for the help,normal
yo good to see you!,normal
so predictable,poor_sportsmanship
well deserved win,normal
yall suck fr,poor_sportsmanship
another day another easy win,poor_sportsmanship
brb one sec,normal
good match,normal
close game!,normal
trash players fr,poor_sportsmanship
trash players fr,poor_sportsmanship
clown team,poor_sportsmanship
red team so bad,poor_sportsmanship
yall suck fr,poor_sportsmanship
lol this game’s fun,normal
oof good try,normal
hey everyone,normal
so predictable,poor_sportsmanship
lol that was funny,normal
great teamwork,normal
red is actual bots,poor_sportsmanship
thanks for carrying lol,normal
skill issue,poor_sportsmanship
LOL sit down,poor_sportsmanship
you’re really good,normal
learn to play,poor_sportsmanship
honestly well played,normal
learn to play,poor_sportsmanship
we farming yall,poor_sportsmanship
noob alert,poor_sportsmanship
teach me your strat,normal
hahaha ggs,normal
you’re just dead weight,poor_sportsmanship
haha wild round,normal
glhf!,normal
well done,normal
oof good try,normal
well done,normal
this your first game?,poor_sportsmanship
enjoyed that one,normal
gg easy,poor_sportsmanship
good comms!,normal
too easy lol,poor_sportsmanship
let’s try again!,normal
omg how are yall this bad,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
look at this L team,poor_sportsmanship
free win lol,poor_sportsmanship
not even close,poor_sportsmanship
we farming yall,poor_sportsmanship
red team so bad,poor_sportsmanship
just quit already,poor_sportsmanship
you almost got me!,normal
not even close,poor_sportsmanship
solid game,normal
imagine losing this hard,poor_sportsmanship
who let these noobs in,poor_sportsmanship
no challenge at all,poor_sportsmanship
yall suck fr,poor_sportsmanship
respect,normal
you guys are pathetic,poor_sportsmanship
we farming yall,poor_sportsmanship
well done,normal
let’s go next!,normal
nice job team,normal
thanks for the help,normal
team diff fr,poor_sportsmanship
0 skill,poor_sportsmanship
honestly well played,normal
almost clutched that,normal
you’re really good,normal
just quit already,poor_sportsmanship
look at this L team,poor_sportsmanship
lol good round,normal
yo red get good,poor_sportsmanship
you’re cracked,normal
yall need to uninstall,poor_sportsmanship
let’s do this!,normal
skill issue,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
gg easy,poor_sportsmanship
great teamwork,normal
yall suck fr,poor_sportsmanship
hey everyone,normal
trash players fr,poor_sportsmanship
anyone wanna squad?,normal
red is actual bots,poor_sportsmanship
nice one!,normal
this team is hopeless,poor_sportsmanship
haha wild round,normal
LOL sit down,poor_sportsmanship
you almost got me!,normal
nice one!,normal
yo good to see you!,normal
too easy lol,poor_sportsmanship
you lost before it started,poor_sportsmanship
skill issue,poor_sportsmanship
anyone wanna squad?,normal
brb one sec,normal
hey everyone,normal
we destroyed you lol,poor_sportsmanship
yo you’re pretty good,normal
imagine losing this hard,poor_sportsmanship
team diff fr,poor_sportsmanship
noob alert,poor_sportsmanship
try harder next time,poor_sportsmanship
learn to play,poor_sportsmanship
thanks for carrying lol,normal
outplayed and outclassed,poor_sportsmanship
we farming yall,poor_sportsmanship
who let these noobs in,poor_sportsmanship
team diff fr,poor_sportsmanship
just quit already,poor_sportsmanship
LOL sit down,poor_sportsmanship
close game!,normal
this team is hopeless,poor_sportsmanship
almost clutched that,normal
i love this game,normal
good comms!,normal
